path	@id
wasStartedBy/wasRevisionOf/agentType	@type
wasStartedBy/wasRevisionOf/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/wasRevisionOf/id	@id
wasStartedBy/wasRevisionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/wasRevisionOf/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/wasRevisionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/wasRevisionOf/qualifiedDelegation/id	@id
wasStartedBy/wasRevisionOf/qualifiedDelegation/type	
wasStartedBy/wasRevisionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/wasRevisionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/wasRevisionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/wasRevisionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/wasRevisionOf/qualifiedInfluence/id	@id
wasStartedBy/wasRevisionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/wasRevisionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/wasRevisionOf/qualifiedInfluence/activity	
wasStartedBy/wasRevisionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/wasRevisionOf/provType	@type
wasStartedBy/mentionOf	http://www.w3.org/ns/prov#mentionOf
wasStartedBy/mentionOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/mentionOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/mentionOf/anchor	
wasStartedBy/mentionOf/type	http://purl.org/dc/terms/type
wasStartedBy/mentionOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/mentionOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/mentionOf/length	http://purl.org/dc/terms/extent
wasStartedBy/mentionOf/agentType	@type
wasStartedBy/mentionOf/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/mentionOf/id	@id
wasStartedBy/mentionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/mentionOf/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/mentionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/mentionOf/qualifiedDelegation/id	@id
wasStartedBy/mentionOf/qualifiedDelegation/type	
wasStartedBy/mentionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/mentionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/mentionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/mentionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/mentionOf/qualifiedInfluence/id	@id
wasStartedBy/mentionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/mentionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/mentionOf/qualifiedInfluence/activity	
wasStartedBy/mentionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/mentionOf/provType	@type
wasStartedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
wasStartedBy/links/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/links/rel	http://www.iana.org/assignments/relation
wasStartedBy/links/anchor	
wasStartedBy/links/type	http://purl.org/dc/terms/type
wasStartedBy/links/hreflang	http://purl.org/dc/terms/language
wasStartedBy/links/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/links/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
wasStartedBy/qualifiedGeneration/id	@id
wasStartedBy/qualifiedGeneration/type	
wasStartedBy/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
wasStartedBy/qualifiedInvalidation/id	@id
wasStartedBy/qualifiedInvalidation/type	
wasStartedBy/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
wasStartedBy/qualifiedDerivation/id	@id
wasStartedBy/qualifiedDerivation/type	
wasStartedBy/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
wasStartedBy/qualifiedDerivation/hadGeneration/id	@id
wasStartedBy/qualifiedDerivation/hadGeneration/type	
wasStartedBy/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
wasStartedBy/qualifiedDerivation/hadUsage/id	@id
wasStartedBy/qualifiedDerivation/hadUsage/type	
wasStartedBy/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
wasStartedBy/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
wasStartedBy/qualifiedAttribution/id	@id
wasStartedBy/qualifiedAttribution/type	
wasStartedBy/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedAttribution/agent/agentType	@type
wasStartedBy/qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedAttribution/agent/id	@id
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/anchor	
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/qualifiedAttribution/agent/qualifiedDelegation/id	@id
wasStartedBy/qualifiedAttribution/agent/qualifiedDelegation/type	
wasStartedBy/qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/anchor	
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedAttribution/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/id	@id
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/anchor	
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/activity	
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/anchor	
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedAttribution/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedAttribution/agent/provType	@type
wasStartedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/wasInfluencedBy/anchor	
wasStartedBy/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasStartedBy/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/wasInfluencedBy/agentType	@type
wasStartedBy/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/wasInfluencedBy/id	@id
wasStartedBy/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/wasInfluencedBy/qualifiedDelegation/id	@id
wasStartedBy/wasInfluencedBy/qualifiedDelegation/type	
wasStartedBy/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/wasInfluencedBy/provType	@type
wasStartedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/qualifiedInfluence/id	@id
wasStartedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedInfluence/influencer/anchor	
wasStartedBy/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedInfluence/influencer/agentType	@type
wasStartedBy/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedInfluence/influencer/id	@id
wasStartedBy/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
wasStartedBy/qualifiedInfluence/influencer/qualifiedDelegation/type	
wasStartedBy/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/qualifiedInfluence/influencer/provType	@type
wasStartedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/qualifiedInfluence/activity	
wasStartedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasStartedBy/qualifiedInfluence/agent/anchor	
wasStartedBy/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasStartedBy/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasStartedBy/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasStartedBy/qualifiedInfluence/agent/agentType	@type
wasStartedBy/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/qualifiedInfluence/agent/id	@id
wasStartedBy/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/qualifiedInfluence/agent/qualifiedDelegation/id	@id
wasStartedBy/qualifiedInfluence/agent/qualifiedDelegation/type	
wasStartedBy/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/qualifiedInfluence/agent/provType	@type
wasStartedBy/provType	@type
wasStartedBy/type	
wasStartedBy/hadMember	http://www.w3.org/ns/prov#hadMember
wasStartedBy/hadMember/id	@id
wasStartedBy/hadMember/featureType	@type
wasStartedBy/hadMember/entityType	@type
wasStartedBy/hadMember/has_provenance	http://www.w3.org/ns/prov#has_provenance
wasStartedBy/hadMember/has_provenance/agentType	@type
wasStartedBy/hadMember/has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/has_provenance/id	@id
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/anchor	
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/has_provenance/qualifiedDelegation/id	@id
wasStartedBy/hadMember/has_provenance/qualifiedDelegation/type	
wasStartedBy/hadMember/has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/has_provenance/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/anchor	
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/has_provenance/wasInfluencedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/has_provenance/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/id	@id
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/anchor	
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/activity	
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/anchor	
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/has_provenance/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/has_provenance/provType	@type
wasStartedBy/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
wasStartedBy/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
wasStartedBy/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/wasAttributedTo/anchor	
wasStartedBy/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/wasAttributedTo/agentType	@type
wasStartedBy/hadMember/wasAttributedTo/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasAttributedTo/id	@id
wasStartedBy/hadMember/wasAttributedTo/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/wasAttributedTo/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/wasAttributedTo/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/wasAttributedTo/qualifiedDelegation/id	@id
wasStartedBy/hadMember/wasAttributedTo/qualifiedDelegation/type	
wasStartedBy/hadMember/wasAttributedTo/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasAttributedTo/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/wasAttributedTo/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence/id	@id
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence/activity	
wasStartedBy/hadMember/wasAttributedTo/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasAttributedTo/provType	@type
wasStartedBy/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
wasStartedBy/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
wasStartedBy/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
wasStartedBy/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
wasStartedBy/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
wasStartedBy/hadMember/wasInvalidatedBy/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/wasInvalidatedBy/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/wasInvalidatedBy/anchor	
wasStartedBy/hadMember/wasInvalidatedBy/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/wasInvalidatedBy/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/wasInvalidatedBy/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasInvalidatedBy/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/wasInvalidatedBy/agentType	@type
wasStartedBy/hadMember/wasInvalidatedBy/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasInvalidatedBy/id	@id
wasStartedBy/hadMember/wasInvalidatedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/wasInvalidatedBy/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedDelegation/id	@id
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedDelegation/type	
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/wasInvalidatedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence/id	@id
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence/activity	
wasStartedBy/hadMember/wasInvalidatedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasInvalidatedBy/provType	@type
wasStartedBy/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
wasStartedBy/hadMember/wasQuotedFrom/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/wasQuotedFrom/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/wasQuotedFrom/anchor	
wasStartedBy/hadMember/wasQuotedFrom/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/wasQuotedFrom/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/wasQuotedFrom/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasQuotedFrom/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/wasQuotedFrom/agentType	@type
wasStartedBy/hadMember/wasQuotedFrom/name	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasQuotedFrom/id	@id
wasStartedBy/hadMember/wasQuotedFrom/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
wasStartedBy/hadMember/wasQuotedFrom/atLocation	http://www.w3.org/ns/prov#atLocation
wasStartedBy/hadMember/wasQuotedFrom/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
wasStartedBy/hadMember/wasQuotedFrom/qualifiedDelegation/id	@id
wasStartedBy/hadMember/wasQuotedFrom/qualifiedDelegation/type	
wasStartedBy/hadMember/wasQuotedFrom/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasQuotedFrom/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
wasStartedBy/hadMember/wasQuotedFrom/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence/id	@id
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence/activity	
wasStartedBy/hadMember/wasQuotedFrom/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
wasStartedBy/hadMember/wasQuotedFrom/provType	@type
wasStartedBy/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
wasStartedBy/hadMember/wasRevisionOf/href	http://www.w3.org/ns/oa#hasTarget
wasStartedBy/hadMember/wasRevisionOf/rel	http://www.iana.org/assignments/relation
wasStartedBy/hadMember/wasRevisionOf/anchor	
wasStartedBy/hadMember/wasRevisionOf/type	http://purl.org/dc/terms/type
wasStartedBy/hadMember/wasRevisionOf/hreflang	http://purl.org/dc/terms/language
wasStartedBy/hadMember/wasRevisionOf/title	http://www.w3.org/2000/01/rdf-schema#label
wasStartedBy/hadMember/wasRevisionOf/length	http://purl.org/dc/terms/extent
wasStartedBy/hadMember/wasRevisionOf/agentType	@type
wasStartedBy/hadMember/wasRevisionOf/name	http://www.w3.org/2000/01/rdf-schema#label
